2024-01-23 17:37:04,647 INFO  Logger.cs: 70 - 
2024-01-23 17:40:15,201 INFO  AssemblyExportForm.cs: 309 - Saving URDF package to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM
2024-01-23 17:40:15,203 INFO  ExportHelper.cs: 147 - Beginning the export process
2024-01-23 17:40:15,204 INFO  ExportHelper.cs: 153 - Creating package directories with name SMART NS 12-1,85_ARTICOLATO.SLDASM and save path C:\Users\matte\Desktop
2024-01-23 17:40:16,779 INFO  ExportHelper.cs: 162 - Creating CMakeLists.txt at C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\CMakeLists.txt
2024-01-23 17:40:16,780 INFO  ExportHelper.cs: 166 - Creating joint names config at C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\config\joint_names_SMART NS 12-1,85_ARTICOLATO.SLDASM.yaml
2024-01-23 17:40:16,781 INFO  ExportHelper.cs: 170 - Creating package.xml at C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\package.xml
2024-01-23 17:40:16,782 INFO  PackageXMLWriter.cs: 21 - Creating package.xml at C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\package.xml
2024-01-23 17:40:16,784 INFO  ExportHelper.cs: 177 - Creating RVIZ launch file in C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\launch\
2024-01-23 17:40:16,786 INFO  ExportHelper.cs: 182 - Creating Gazebo launch file in C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\launch\
2024-01-23 17:40:16,787 INFO  ExportHelper.cs: 187 - Saving existing STL preferences
2024-01-23 17:40:16,787 INFO  ExportHelper.cs: 450 - Saving users preferences
2024-01-23 17:40:16,788 INFO  ExportHelper.cs: 190 - Modifying STL preferences
2024-01-23 17:40:16,788 INFO  ExportHelper.cs: 464 - Setting STL preferences
2024-01-23 17:40:16,792 INFO  ExportHelper.cs: 196 - Found 0 hidden components 
2024-01-23 17:40:16,792 INFO  ExportHelper.cs: 197 - Hiding all components
2024-01-23 17:40:16,823 INFO  ExportHelper.cs: 204 - Beginning individual files export
2024-01-23 17:40:16,827 INFO  ExportHelper.cs: 270 - Exporting link: LinkBase
2024-01-23 17:40:16,827 INFO  ExportHelper.cs: 272 - Link LinkBase has 1 children
2024-01-23 17:40:16,828 INFO  ExportHelper.cs: 270 - Exporting link: Link1
2024-01-23 17:40:16,828 INFO  ExportHelper.cs: 272 - Link Link1 has 1 children
2024-01-23 17:40:16,829 INFO  ExportHelper.cs: 270 - Exporting link: Link2
2024-01-23 17:40:16,829 INFO  ExportHelper.cs: 272 - Link Link2 has 1 children
2024-01-23 17:40:16,830 INFO  ExportHelper.cs: 270 - Exporting link: Link3
2024-01-23 17:40:16,830 INFO  ExportHelper.cs: 272 - Link Link3 has 1 children
2024-01-23 17:40:16,831 INFO  ExportHelper.cs: 270 - Exporting link: Link4
2024-01-23 17:40:16,831 INFO  ExportHelper.cs: 272 - Link Link4 has 1 children
2024-01-23 17:40:16,832 INFO  ExportHelper.cs: 270 - Exporting link: Link5
2024-01-23 17:40:16,832 INFO  ExportHelper.cs: 272 - Link Link5 has 1 children
2024-01-23 17:40:16,833 INFO  ExportHelper.cs: 270 - Exporting link: LinkEE
2024-01-23 17:40:16,833 INFO  ExportHelper.cs: 272 - Link LinkEE has 0 children
2024-01-23 17:40:16,834 INFO  ExportHelper.cs: 317 - LinkEE: Exporting STL with coordinate frame Origin_Ax6
2024-01-23 17:40:16,834 INFO  ExportHelper.cs: 322 - LinkEE: Reference geometry name 
2024-01-23 17:40:16,918 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\LinkEE.STL
2024-01-23 17:40:16,958 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:16,959 INFO  ExportHelper.cs: 317 - Link5: Exporting STL with coordinate frame Origin_Ax5
2024-01-23 17:40:16,959 INFO  ExportHelper.cs: 322 - Link5: Reference geometry name 
2024-01-23 17:40:16,974 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\Link5.STL
2024-01-23 17:40:17,004 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:17,005 INFO  ExportHelper.cs: 317 - Link4: Exporting STL with coordinate frame Origin_Ax4
2024-01-23 17:40:17,006 INFO  ExportHelper.cs: 322 - Link4: Reference geometry name 
2024-01-23 17:40:17,017 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\Link4.STL
2024-01-23 17:40:17,124 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:17,125 INFO  ExportHelper.cs: 317 - Link3: Exporting STL with coordinate frame Origin_Ax3
2024-01-23 17:40:17,125 INFO  ExportHelper.cs: 322 - Link3: Reference geometry name 
2024-01-23 17:40:17,141 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\Link3.STL
2024-01-23 17:40:17,246 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:17,247 INFO  ExportHelper.cs: 317 - Link2: Exporting STL with coordinate frame Origin_Ax2
2024-01-23 17:40:17,248 INFO  ExportHelper.cs: 322 - Link2: Reference geometry name 
2024-01-23 17:40:17,260 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\Link2.STL
2024-01-23 17:40:17,368 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:17,369 INFO  ExportHelper.cs: 317 - Link1: Exporting STL with coordinate frame Origin_Ax1
2024-01-23 17:40:17,369 INFO  ExportHelper.cs: 322 - Link1: Reference geometry name 
2024-01-23 17:40:17,381 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\Link1.STL
2024-01-23 17:40:17,478 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:17,479 INFO  ExportHelper.cs: 317 - LinkBase: Exporting STL with coordinate frame Origin_global
2024-01-23 17:40:17,479 INFO  ExportHelper.cs: 322 - LinkBase: Reference geometry name 
2024-01-23 17:40:17,498 INFO  ExportHelper.cs: 330 - Saving STL to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\meshes\LinkBase.STL
2024-01-23 17:40:17,570 INFO  ExportHelper.cs: 405 - Removing SW header in STL file
2024-01-23 17:40:17,571 INFO  ExportHelper.cs: 145 - Showing all components except previously hidden components
2024-01-23 17:40:17,605 INFO  ExportHelper.cs: 145 - Resetting STL preferences
2024-01-23 17:40:17,605 INFO  ExportHelper.cs: 478 - Returning STL preferences to user preferences
2024-01-23 17:40:17,606 INFO  ExportHelper.cs: 228 - Writing URDF file to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\urdf\SMART NS 12-1,85_ARTICOLATO.SLDASM.urdf
2024-01-23 17:40:17,610 INFO  CSVImportExport.cs: 32 - Writing CSV file C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\urdf\SMART NS 12-1,85_ARTICOLATO.SLDASM.csv
2024-01-23 17:40:17,625 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,626 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,626 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,627 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,627 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,627 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,628 ERROR CSVImportExport.cs: 130 - The following columns were not written to the CSV: Link.Joint.ChildLink.link,
2024-01-23 17:40:17,628 INFO  ExportHelper.cs: 234 - Copying log file
2024-01-23 17:40:17,631 INFO  ExportHelper.cs: 439 - Copying C:\Users\matte\sw2urdf_logs\sw2urdf.log to C:\Users\matte\Desktop\SMART NS 12-1,85_ARTICOLATO.SLDASM\export.log
