2024-01-29 17:31:20,754 INFO  Logger.cs: 70 - 
2024-01-29 17:58:13,627 INFO  ExportHelperExtension.cs: 347 - Creating joint Link1
2024-01-29 17:58:13,631 INFO  ExportHelperExtension.cs: 1397 - Fixing components for BaseLink
2024-01-29 17:58:13,632 INFO  ExportHelperExtension.cs: 1402 - Fixing 12
2024-01-29 17:58:13,633 INFO  ExportHelperExtension.cs: 1409 - Component 12 is already fixed
2024-01-29 17:58:13,793 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-29 17:58:13,796 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-29 17:58:13,797 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-29 17:58:13,797 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-29 17:58:15,540 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent BaseLink to child Link1 failed
2024-01-29 17:58:15,592 INFO  ExportHelperExtension.cs: 347 - Creating joint Link2
2024-01-29 17:58:15,592 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link1
2024-01-29 17:58:15,592 INFO  ExportHelperExtension.cs: 1402 - Fixing 13
2024-01-29 17:58:15,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 14
2024-01-29 17:58:15,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-01-29 17:58:15,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-01-29 17:58:15,593 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-29 17:58:15,594 INFO  ExportHelperExtension.cs: 1402 - Fixing 12
2024-01-29 17:58:15,594 INFO  ExportHelperExtension.cs: 1409 - Component 12 is already fixed
2024-01-29 17:58:15,825 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-29 17:58:15,825 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-29 17:58:15,825 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-29 17:58:15,826 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-29 17:58:15,826 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 13
2024-01-29 17:58:15,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 14
2024-01-29 17:58:15,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-01-29 17:58:15,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2024-01-29 17:58:15,827 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-29 17:58:17,536 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link1 to child Link2 failed
2024-01-29 17:58:17,580 INFO  ExportHelperExtension.cs: 347 - Creating joint Link3
2024-01-29 17:58:17,580 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link2
2024-01-29 17:58:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 15
2024-01-29 17:58:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 13
2024-01-29 17:58:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 14
2024-01-29 17:58:17,581 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-01-29 17:58:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-01-29 17:58:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-29 17:58:17,582 INFO  ExportHelperExtension.cs: 1402 - Fixing 12
2024-01-29 17:58:17,583 INFO  ExportHelperExtension.cs: 1409 - Component 12 is already fixed
2024-01-29 17:58:17,818 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-29 17:58:17,819 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-29 17:58:17,819 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-29 17:58:17,819 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-29 17:58:17,820 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 15
2024-01-29 17:58:17,820 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 13
2024-01-29 17:58:17,820 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 14
2024-01-29 17:58:17,821 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-01-29 17:58:17,821 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2024-01-29 17:58:17,821 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-29 17:58:19,598 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link2 to child Link3 failed
2024-01-29 17:58:19,646 INFO  ExportHelperExtension.cs: 347 - Creating joint Link4
2024-01-29 17:58:19,647 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link3
2024-01-29 17:58:19,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 16
2024-01-29 17:58:19,647 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-01-29 17:58:19,648 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-29 17:58:19,648 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-29 17:58:19,648 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-29 17:58:19,648 INFO  ExportHelperExtension.cs: 1402 - Fixing 15
2024-01-29 17:58:19,649 INFO  ExportHelperExtension.cs: 1402 - Fixing 13
2024-01-29 17:58:19,649 INFO  ExportHelperExtension.cs: 1402 - Fixing 14
2024-01-29 17:58:19,649 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-01-29 17:58:19,650 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-01-29 17:58:19,650 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-29 17:58:19,650 INFO  ExportHelperExtension.cs: 1402 - Fixing 12
2024-01-29 17:58:19,650 INFO  ExportHelperExtension.cs: 1409 - Component 12 is already fixed
2024-01-29 17:58:19,944 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-29 17:58:19,945 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-29 17:58:19,945 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-29 17:58:19,946 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-29 17:58:19,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 16
2024-01-29 17:58:19,946 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2024-01-29 17:58:19,947 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-29 17:58:19,947 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-29 17:58:19,947 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-29 17:58:19,948 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 15
2024-01-29 17:58:19,948 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 13
2024-01-29 17:58:19,948 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 14
2024-01-29 17:58:19,948 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-01-29 17:58:19,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2024-01-29 17:58:19,949 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-29 17:58:21,808 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link3 to child Link4 failed
2024-01-29 17:58:21,865 INFO  ExportHelperExtension.cs: 347 - Creating joint Link5
2024-01-29 17:58:21,866 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link4
2024-01-29 17:58:21,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-01-29 17:58:21,866 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-01-29 17:58:21,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 16
2024-01-29 17:58:21,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-01-29 17:58:21,867 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-29 17:58:21,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-29 17:58:21,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-29 17:58:21,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 15
2024-01-29 17:58:21,868 INFO  ExportHelperExtension.cs: 1402 - Fixing 13
2024-01-29 17:58:21,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 14
2024-01-29 17:58:21,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-01-29 17:58:21,869 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-01-29 17:58:21,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-29 17:58:21,870 INFO  ExportHelperExtension.cs: 1402 - Fixing 12
2024-01-29 17:58:21,870 INFO  ExportHelperExtension.cs: 1409 - Component 12 is already fixed
2024-01-29 17:58:22,199 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-29 17:58:22,200 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-29 17:58:22,200 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-29 17:58:22,200 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-29 17:58:22,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-01-29 17:58:22,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-01-29 17:58:22,201 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 16
2024-01-29 17:58:22,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2024-01-29 17:58:22,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-29 17:58:22,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-29 17:58:22,202 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-29 17:58:22,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 15
2024-01-29 17:58:22,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 13
2024-01-29 17:58:22,203 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 14
2024-01-29 17:58:22,207 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-01-29 17:58:22,207 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2024-01-29 17:58:22,207 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-29 17:58:24,248 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link4 to child Link5 failed
2024-01-29 17:58:24,256 INFO  ExportHelperExtension.cs: 347 - Creating joint Link6
2024-01-29 17:58:24,257 INFO  ExportHelperExtension.cs: 1397 - Fixing components for Link5
2024-01-29 17:58:24,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 19
2024-01-29 17:58:24,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 17
2024-01-29 17:58:24,257 INFO  ExportHelperExtension.cs: 1402 - Fixing 18
2024-01-29 17:58:24,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 16
2024-01-29 17:58:24,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 22
2024-01-29 17:58:24,258 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2024-01-29 17:58:24,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 26
2024-01-29 17:58:24,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 25
2024-01-29 17:58:24,259 INFO  ExportHelperExtension.cs: 1402 - Fixing 15
2024-01-29 17:58:24,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 13
2024-01-29 17:58:24,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 14
2024-01-29 17:58:24,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 21
2024-01-29 17:58:24,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 23
2024-01-29 17:58:24,260 INFO  ExportHelperExtension.cs: 1402 - Fixing 27
2024-01-29 17:58:24,261 INFO  ExportHelperExtension.cs: 1402 - Fixing 12
2024-01-29 17:58:24,261 INFO  ExportHelperExtension.cs: 1409 - Component 12 is already fixed
2024-01-29 17:58:24,550 INFO  ExportHelperExtension.cs: 828 - R1: 1, System.__ComObject, 1, System.Double[]
2024-01-29 17:58:24,551 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2024-01-29 17:58:24,551 INFO  ExportHelperExtension.cs: 849 - L1: 0
2024-01-29 17:58:24,551 INFO  ExportHelperExtension.cs: 857 - L2: 0
2024-01-29 17:58:24,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 19
2024-01-29 17:58:24,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 17
2024-01-29 17:58:24,552 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 18
2024-01-29 17:58:24,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 16
2024-01-29 17:58:24,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 22
2024-01-29 17:58:24,553 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 24
2024-01-29 17:58:24,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 26
2024-01-29 17:58:24,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 25
2024-01-29 17:58:24,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 15
2024-01-29 17:58:24,554 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 13
2024-01-29 17:58:24,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 14
2024-01-29 17:58:24,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 21
2024-01-29 17:58:24,555 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 23
2024-01-29 17:58:24,556 INFO  ExportHelperExtension.cs: 1352 - Unfixing component 27
2024-01-29 17:58:26,573 WARN  ExportHelperExtension.cs: 351 - Creating joint from parent Link5 to child Link6 failed
2024-01-29 17:58:26,687 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:58:26,691 INFO  ExportHelperExtension.cs: 1136 - Found 91 in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:58:26,691 INFO  ExportHelperExtension.cs: 1145 - Found 7 features of type [CoordSys] in SMART NS 12-1,85 ARC_040128.SLDASM
2024-01-29 17:58:26,692 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2024-01-29 17:58:26,692 INFO  ExportHelperExtension.cs: 1160 - 16 components to check
2024-01-29 17:58:26,692 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280804-040128-1
2024-01-29 17:58:26,693 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280804-040128-1
2024-01-29 17:58:26,693 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280804-040128-1
2024-01-29 17:58:26,693 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280805-040128-1
2024-01-29 17:58:26,694 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280805-040128-1
2024-01-29 17:58:26,694 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280805-040128-1
2024-01-29 17:58:26,694 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280809-1
2024-01-29 17:58:26,695 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280809-1
2024-01-29 17:58:26,695 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280809-1
2024-01-29 17:58:26,695 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280801-040128-1
2024-01-29 17:58:26,696 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280801-040128-1
2024-01-29 17:58:26,696 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280801-040128-1
2024-01-29 17:58:26,696 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280819-040128-1
2024-01-29 17:58:26,696 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280819-040128-1
2024-01-29 17:58:26,697 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280819-040128-1
2024-01-29 17:58:26,697 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280824-041028-1
2024-01-29 17:58:26,697 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82280824-041028-1
2024-01-29 17:58:26,698 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82280824-041028-1
2024-01-29 17:58:26,698 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82309020-120902-SM-2
2024-01-29 17:58:26,698 INFO  ExportHelperExtension.cs: 1136 - Found 24 in 82309020-120902-SM-2
2024-01-29 17:58:26,699 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in 82309020-120902-SM-2
2024-01-29 17:58:26,699 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from 82280815-040128-1
